entry_time,entry_price,SL,TP,position_size,partial_closes,exit_time,exit_price,duration_hours,outcome,profit_pct,consol_range_pct,vol_ratio,atr,risk_percent
2024-12-04 12:00:00+00:00,4.147,3.3385,5.359750000000001,2473.716759431044,[],2024-12-07 12:00:00+00:00,4.511,72.0,TIME EXIT,8.78,15.591397849462371,3.535154428706621,0.5390000000000001,12.997347480106104
2024-12-06 12:00:00+00:00,4.751,3.452,6.6995000000000005,1539.6458814472667,[],2024-12-09 12:00:00+00:00,4.705,72.0,TIME EXIT,-0.97,18.055555555555554,2.8931752821007737,0.8660000000000001,18.227741528099347
2024-12-06 16:00:00+00:00,4.909,4.2985,5.82475,3276.003276003276,[],2024-12-09 16:00:00+00:00,4.72,72.0,TIME EXIT,-3.85,34.52777777777777,2.2967442602780817,0.40700000000000003,8.290894275819923
2024-12-11 12:00:00+00:00,5.003,4.142,6.294499999999999,2322.88037166086,[],2024-12-14 12:00:00+00:00,4.586,72.0,TIME EXIT,-8.33,18.430034129692814,2.3753069406733536,0.5739999999999998,11.473116130321802
2024-12-16 00:00:00+00:00,4.898,4.372999999999999,5.6855,3809.523809523807,[],2024-12-19 00:00:00+00:00,4.998,72.0,TIME EXIT,2.04,13.189020307966976,1.2952544030258604,0.35000000000000053,7.145773785218468
2024-12-16 08:00:00+00:00,5.107,4.514500000000001,5.995749999999999,3375.5274261603413,[],2024-12-19 08:00:00+00:00,4.876,72.0,TIME EXIT,-4.52,15.929203539823025,2.3048606222073125,0.3949999999999996,7.734482083414912
2024-12-16 16:00:00+00:00,5.357,4.571,6.536000000000001,2544.5292620865125,[],2024-12-19 12:00:00+00:00,4.565,68.0,TIME EXIT,-14.78,15.12971441028995,2.3349657146573586,0.524,9.78159417584469
2024-12-16 20:00:00+00:00,5.496,5.127,6.049500000000002,5420.054200541996,[],2024-12-17 20:00:00+00:00,5.07,24.0,TIME EXIT,-7.75,15.541835213966351,1.982130032068655,0.24600000000000044,4.475982532751099
2024-12-17 00:00:00+00:00,5.597,5.129000000000001,6.2989999999999995,4273.504273504282,[],2024-12-18 00:00:00+00:00,4.978,24.0,TIME EXIT,-11.06,19.203747072599533,1.2682971073810847,0.3119999999999994,5.574414865106295
2024-12-30 08:00:00+00:00,3.659,3.401,4.045999999999999,7751.937984496124,[],2025-01-01 08:00:00+00:00,3.545,48.0,TIME EXIT,-3.12,9.448338921060653,2.661580744388426,0.17200000000000015,4.700737906531844
2024-12-30 16:00:00+00:00,3.718,3.3564999999999996,4.260250000000001,5532.503457814655,[],2025-01-02 16:00:00+00:00,3.755,72.0,TIME EXIT,1.0,12.770496799756174,2.12222217672203,0.2410000000000001,6.481979558902638
2024-12-30 20:00:00+00:00,3.672,3.408,4.0680000000000005,7575.757575757569,[],2025-01-01 08:00:00+00:00,3.545,36.0,TIME EXIT,-3.46,13.380067052727828,2.100826689097767,0.17600000000000016,4.793028322440091
2024-12-31 12:00:00+00:00,3.661,3.3235,4.16725,5925.925925925928,"[{'time': Timestamp('2025-01-03 12:00:00+0000', tz='UTC'), 'price': np.float64(3.9141250000000003), 'amount': np.float64(1955.5555555555563), 'pct': 0.33}]",2025-01-03 12:00:00+00:00,3.92,72.0,TIME EXIT,7.07,12.001182382500742,1.7259709337795537,0.2250000000000001,6.145861786397162
2025-01-02 12:00:00+00:00,3.82,3.4959999999999996,4.306,6172.839506172834,[],2025-01-05 12:00:00+00:00,3.986,72.0,TIME EXIT,4.35,12.02830188679245,1.2543369438591567,0.2160000000000002,5.65445026178011
2025-01-03 16:00:00+00:00,4.021,3.6955,4.50925,6144.393241167437,[],2025-01-06 16:00:00+00:00,4.07,72.0,TIME EXIT,1.22,10.405594405594403,1.995417276278295,0.21700000000000008,5.396667495647851
2025-01-04 12:00:00+00:00,4.037,3.6920000000000006,4.554499999999999,5797.101449275374,[],2025-01-07 12:00:00+00:00,3.745,72.0,TIME EXIT,-7.23,15.468531468531467,2.102139657639241,0.22999999999999954,5.697299975229119
2025-01-05 20:00:00+00:00,4.119,3.8565,4.51275,7619.0476190476265,[],2025-01-07 12:00:00+00:00,3.745,40.0,TIME EXIT,-9.08,7.080998471726938,1.0153824589102416,0.17499999999999982,4.24860403010439
2025-01-06 00:00:00+00:00,4.213,3.889,4.699000000000001,6172.839506172834,[],2025-01-07 08:00:00+00:00,3.932,32.0,TIME EXIT,-6.67,7.615894039735085,1.1673577557139228,0.2160000000000002,5.12698789461192
2025-01-15 12:00:00+00:00,3.252,2.7224999999999993,4.046250000000001,3777.148253068929,[],2025-01-18 12:00:00+00:00,2.934,72.0,TIME EXIT,-9.78,7.493188010899189,1.853391853952235,0.3530000000000002,10.854858548585494
2025-01-24 08:00:00+00:00,2.953,2.7205000000000004,3.3017499999999993,8602.150537634428,[],2025-01-25 08:00:00+00:00,2.745,24.0,TIME EXIT,-7.04,17.259288853375946,1.6349380651148124,0.1549999999999998,5.24889942431425
2025-01-24 12:00:00+00:00,2.895,2.6580000000000004,3.2504999999999997,8438.818565400856,[],2025-01-26 20:00:00+00:00,2.654,56.0,TIME EXIT,-8.32,19.21693967239312,1.619316083854974,0.15799999999999992,5.457685664939548
2025-01-30 12:00:00+00:00,2.916,2.6805,3.26925,8492.56900212314,[],2025-02-01 04:00:00+00:00,2.977,40.0,TIME EXIT,2.09,20.124740124740125,1.3889116579780352,0.15700000000000003,5.3840877914952
